jurisdiction,entity_type,desc,name,link,instructions_link,efile_allowed,efile_required,efile_required_desc,efile_allowed_desc,dd,fiscal_dd_desc,ext_dd,fiscal_ext_dd_desc
New Jersey (NJ),Individual,Income Tax-Nonresident Return,NJ-1040NR,http://www.state.nj.us/treasury/taxation/pdf/current/1040nr.pdf,http://www.state.nj.us/treasury/taxation/pdf/current/1040nri.pdf,,,Y,Depends,4/15/2018,15th day of the fourth month following the close of the fiscal year,10/15/2018,"6 month ext; extension is automatic Â with Fed ext for zero returns and if amount due, at least 80% of it was paid off; (if no Fed ext is filed, then ext form NJ-630 needs to be filed to obtain an ext for for both zero returns and for returns with payment due Â satisfying the at least 80% requirement to be paid off - (see the return instructions for more detail)"
New York (NY),Individual,"Nonresident and Part-Year Resident
Income Tax ReturnÂ ",IT-203 (NON-RESIDENT),https://www.tax.ny.gov/pdf/current_forms/it/it203.pdf?_ga=2.216956950.1824729858.1515595587-422374619.1515170541,https://www.tax.ny.gov/pdf/current_forms/it/it203i.pdf?_ga=2.225396762.1824729858.1515595587-422374619.1515170541,,,Y,,4/17/2018,"6/15/2018 is the dateÂ by which you must file your 2017 New York State income tax return if you qualify to file your federal income tax return on June 15, 2018, because:
1) you are a U.S. citizen or resident alien and live outside the U.S. and Puerto Rico and your main place of business or post of duty is outside the U.S. and Puerto Rico, or
2) you are in the military service outside the U.S. and Puerto Rico when your 2017 return is due. The time to pay your New York State, New York City and Yonkers income tax, and any New York State or local sales or use tax is similarly automatically extended. 
(SEE ADDITONAL EXCEPTIONS ON THEINSTRUCTIONS)",10/15/2018,6 month ext
New York (NY),Individual,INDIVIDUAL INCOME TAX RETURN,IT-201,https://www.tax.ny.gov/pdf/current_forms/it/it201_fill_in_2d.pdf,https://www.tax.ny.gov/pdf/current_forms/it/it201i.pdf?_ga=2.23944762.1824729858.1515595587-422374619.1515170541,,,Y,,4/17/2018,"6/15/2018 is the dateÂ by which you must file your 2017 New York State income tax return if you qualify to file your federal income tax return on June 15, 2018, because:
1) you are a U.S. citizen or resident alien and live outside the U.S. and Puerto Rico and your main place of business or post of duty is outside the U.S. and Puerto Rico, or
2) you are in the military service outside the U.S. and Puerto Rico when your 2017 return is due. The time to pay your New York State, New York City and Yonkers income tax, and any New York State or local sales or use tax is similarly automatically extended. 
(SEE ADDITONAL EXCEPTIONS ON THEINSTRUCTIONS)",10/15/2018,6 month ext
North Carolina (NC),Individual,INDIVIDUAL INCOME TAX RETURN,D-400,https://files.nc.gov/ncdor/documents/files/2017_d-400_webfill.pdf?H8oYuS.8qxmD9eV9vjTpW3OWE.1QMwlm,https://files.nc.gov/ncdor/documents/files/2017_d-401_0.pdf?_1yW7DBUz_FrA0h_WE4WRXlR2e_7PGo9,,,Y,,4/17/2018,,10/15/2018,"If you are out of the country and unable to file your income tax return within the automatic 4 month_x000D_
extension period, an additional two month (2) extension may be obtained by filling in the circle at the_x000D_
bottom right of Form D-410. To receive the additional 2 month extension, file Form D-410 by August_x000D_
15, 2018."
North Dakota (ND),Individual,INDIVIDUAL INCOME TAX RETURN,ND-1,http://www.nd.gov/tax/data/upfiles/media/form-nd-1.pdf?20180108081133,http://www.nd.gov/tax/data/upfiles/media/individual-income-tax-booklet.pdf?20180108081102,,,,,4/17/2018,,10/15/2018,
Pennsylvania (PA),Individual,Income Tax Return,PA-40,http://www.revenue.pa.gov/FormsandPublications/FormsforIndividuals/PIT/Documents/2016/2016_pa-40.pdf,http://www.revenue.pa.gov/FormsandPublications/FormsforIndividuals/PIT/Documents/2016/2016_pa-40in.pdf,,,Y,,4/15/2018,null,10/15/2018,
Pennsylvania (PA),Individual,Nonresident Consolidated Income Tax Return,PA-40 NRC,http://www.revenue.pa.gov/FormsandPublications/FormsforBusinesses/Partnerships-S-Corps-LLCs/Documents/2016/2016_pa-40nrc.pdf,http://www.zillionforms.com/2016/I703080955.PDF,,,Y,,4/15/2018,null,10/15/2018,
California (CA),LLC,Limited Liability Company Return of IncomeÂ ,568,https://www.ftb.ca.gov/forms/2017/17_568.pdf#,https://www.ftb.ca.gov/forms/2017/17_568bk.pdf,,,Yes,Depends,3/15/2018,15th day of the 3rd month following the close of the taxable year - for LLC's classified as Partnerships,10/15/2018,"7 months - For taxable years beginning on or after January 1, 2017, the extension period for a limited liability company (LLC) classified as a partnership to file its tax return has changed from six months to seven months"
Indiana (IN),LLC,"Limited Liability Company: If the LLC qualifies under IRS guidelines, it may be taxed only once. Like a partnership at the employee or member level, LLCs do not face the same restrictions as an S Corporation. One of the following forms would need to be filed in Indiana: ","IT-40, IT-40PNR or IT-65",,,,,,,4/15/2018,15th day of the 4th month following close of the taxable year,,
New Jersey (NJ),LLC,Partnership Return,NJ-1065,http://www.state.nj.us/treasury/taxation/pdf/current/part/1065part.pdf,http://www.state.nj.us/treasury/taxation/pdf/current/part/1065i.pdf,,,y,Depends,4/15/2018,15th day of the fourth month after the end of the tax year,9/15/2018,5 month extension
New York (NY),LLC,"Partnership, Limited Liability Company, and_x000D_
Limited Liability Partnership_x000D_
Filing Fee Payment Form",IT-204-LL,https://www.tax.ny.gov/pdf/current_forms/it/it204ll_fill_in.pdf?_ga=2.254689288.1824729858.1515595587-422374619.1515170541,https://www.tax.ny.gov/pdf/current_forms/it/it204lli.pdf?_ga=2.254689288.1824729858.1515595587-422374619.1515170541,,,Y,Depends,3/15/2018,15th day of the third month following the close of your tax year,,There is no extension of time to file form IT-204-ll
North Carolina (NC),LLC,PARTNERSHIP INCOME TAX RETURN,D-403,https://files.nc.gov/ncdor/documents/files/2017_d-403_webfill.pdf?iGfP5rkRat.0mAt5X7wPkeBQ3Kr9fNRx,https://files.nc.gov/ncdor/documents/files/2017_d-403a_web.pdf?JSvJNcJ0Neut56LOhpMgS_ApC1vaU0ip,,,Y,,4/17/2018,,10/15/2018,6 MONTH EXT
North Dakota (ND),LLC,,58,https://www.nd.gov/tax/data/upfiles/media/form-58_1.pdf?20180111101132,https://www.nd.gov/tax/data/upfiles/media/corporate-income-tax-booklet.pdf?20180111101423,,,,,3/15/2018,,9/15/2017,
Pennsylvania (PA),LLC,S Corporation/Partnership,PA-20S/PA-65,http://www.revenue.pa.gov/FormsandPublications/FormsforBusinesses/Partnerships-S-Corps-LLCs/Documents/2016/2016_pa-20s-pa-65.pdf,http://www.revenue.pa.gov/FormsandPublications/FormsforBusinesses/Partnerships-S-Corps-LLCs/Documents/2016/2016_pa-20s-pa-65.pdf,,,Y,,4/15/2018,15th day of the fourth month following the close of the fiscal year,9/15/2018,
Alabama (AL),Partnership,Partnership/Limited Liability Company Return of Income,65,https://revenue.alabama.gov/wp-content/uploads/2018/01/17f65.pdf,https://revenue.alabama.gov/wp-content/uploads/2018/01/17f65instr.pdf,,,,,3/15/2018,15th day of the 3rd month following fiscal year end,8/15/2018,5 month ext
Arizona (AZ),Partnership,Partnership Income Tax Return,165,https://www.azdor.gov/Portals/0/ADOR-forms/TY2017/CORP-F/FORMS_PARTNERSHIP_2017_165_f.pdf,https://www.azdor.gov/Portals/0/ADOR-forms/TY2017/CORP-I/FORMS_PARTNERSHIP_2017_165-i.pdf,,,,,4/15/2018,15th day of the 3rd month following fiscal year end,4/15/2018,Due date of the return
Arkansas (AR),Partnership,PARTNERSHIP INCOME TAX RETURN,AR1050,https://www.dfa.arkansas.gov/images/uploads/incomeTaxOffice/AR1050.pdf,https://www.dfa.arkansas.gov/images/uploads/incomeTaxOffice/PartnershipTaxInst.pdf,,,,,3/15/2018,15th day of the 3rd month following fiscal year end,4/15/2018,15th day of the 4th month following the fiscal year end
California (CA),Partnership,Partnership Return of IncomeÂ ,565,https://www.ftb.ca.gov/forms/2017/17_565.pdf#,https://www.ftb.ca.gov/forms/2017/17_565bk.pdf,,,Yes,Depends,3/15/2018,A partnership must file Form 565 and pay the $800 annual tax (if required) by the 15th day of the 3rd month (fiscal year),10/15/2018,"7 months - If a partnership needs more time to file Form 565 by the returnâ€™s due date, the partnership is granted an automatic seven month extension."
Colorado (CO),Partnership,Pass-Trhough Entity Composite Nonresident Income Tax Form (Partnership/S-Corporation Booklet),106,https://www.colorado.gov/pacific/sites/default/files/106Book.pdf,https://www.colorado.gov/pacific/sites/default/files/106Book.pdf,,,Yes,,4/17/2018,"15 day of the fourth month after the close of the tax year, ",,6 months
Connecticut (CT),Partnership,Composite Income Tax Return,CT-1065,http://www.ct.gov/drs/lib/drs/forms/1-2017/composite/ct-1065_ct-1120si_1217.pdf,http://www.ct.gov/drs/lib/drs/forms/1-2017/composite/ct-1065_ct-1120si_booklet_1217.pdf,,,yes,,4/15/2018,15  day of the fourth month following the close of the taxable year,4/15/2018,"5 months, but only only if federal Form 7004, Application for Automatic Extension of Time to File Certain Business Income Tax, Information, and Other Returns, has been filed"
Connecticut (CT),Partnership,Composite Income Tax Return,CT-1120SI,http://www.ct.gov/drs/lib/drs/forms/1-2017/composite/ct-1065_ct-1120si_1217.pdf,http://www.ct.gov/drs/lib/drs/forms/1-2017/composite/ct-1065_ct-1120si_booklet_1217.pdf,,,yes,,4/15/2018,15  day of the fourth month following the close of the taxable year,4/15/2018,"5 months, but only only if federal Form 7004, Application for Automatic Extension of Time to File Certain Business Income Tax, Information, and Other Returns, has been filed"
Illinois (IL),Partnership,Partnership Replacement Tax Return,IL-1065,http://www.revenue.state.il.us/TaxForms/IncmCurrentYear/Business/Partnership/IL-1065.pdf,http://www.revenue.state.il.us/TaxForms/IncmCurrentYear/Business/Partnership/IL-1065-Instr.pdf,,,,,4/15/2018,15th day of the 4rd month following fiscal year end,,AUTOMATIC
Louisiana (LA),Partnership,Partnership Return of Income,IT-565,http://revenue.louisiana.gov/TaxForms/565(1_17).pdf,http://revenue.louisiana.gov/TaxForms/565(1_17).pdf,,,Y,,4/15/2018, 15th day of the fourth month after the close of the fiscal period,10/15/2018,6 months
New Jersey (NJ),Partnership,Partnership Return,NJ-1065,http://www.state.nj.us/treasury/taxation/pdf/current/part/1065part.pdf,http://www.state.nj.us/treasury/taxation/pdf/current/part/1065i.pdf,,,Y,Depends,4/15/2018,15th day of the fourth month after the end of the tax year,9/15/2018,"5 month ext;Â automatic with Fed extension, however, if you did not obtain a Federal extension and you need more time to file your New Jersey Form NJ-1065, Federal Form 7004 must be submitted as your request to New Jersey on or before the original due date of the return - see the return instructions for detail"
New York (NY),Partnership,Partnership Return,IT-204,https://www.tax.ny.gov/pdf/current_forms/it/it204_fill_in.pdf?_ga=2.221085976.1824729858.1515595587-422374619.1515170541,https://www.tax.ny.gov/pdf/current_forms/it/it204i.pdf,,,Y,,3/15/2018,"15th day of the third month after the end of the tax year
(SEE EXT INSTRUCTIONS FOR ADDITIONAL EXCEPTIONS)",9/15/2018,6 month ext
North Carolina (NC),Partnership,PARTNERSHIP INCOME TAX RETURN,D-403,https://files.nc.gov/ncdor/documents/files/2017_d-403_webfill.pdf?iGfP5rkRat.0mAt5X7wPkeBQ3Kr9fNRx,https://files.nc.gov/ncdor/documents/files/2017_d-403a_web.pdf?JSvJNcJ0Neut56LOhpMgS_ApC1vaU0ip,,,Y,,4/17/2018,,10/15/2018,"bottom right of Form D-410. To receive the additional 2 month extension, file Form D-410 by August"
North Dakota (ND),Partnership,Partnership Income Tax Return,58,https://www.nd.gov/tax/data/upfiles/media/form-58_1.pdf?20180111101132,https://www.nd.gov/tax/data/upfiles/media/corporate-income-tax-booklet.pdf?20180111101423,,,,,3/15/2018,,9/15/2017,
Pennsylvania (PA),Partnership,S Corporation/Partnership,PA-20S/PA-65,http://www.revenue.pa.gov/FormsandPublications/FormsforBusinesses/Partnerships-S-Corps-LLCs/Documents/2016/2016_pa-20s-pa-65.pdf,http://www.revenue.pa.gov/FormsandPublications/FormsforBusinesses/Partnerships-S-Corps-LLCs/Documents/2016/2016_pa-20s-pa-65.pdf,,,Y,,4/15/2018,15th day of the fourth month following the close of the fiscal year,9/15/2018,
Virginia (VA),Partnership,Return of Income and Return of Nonresident withholding Tax,502,https://www.tax.virginia.gov/sites/default/files/taxforms/corporation-and-pass-through-entity-tax/2016/502-2016.pdf,https://www.tax.virginia.gov/sites/default/files/2016-12/502-2016-instructions.pdf,,,y,Y,4/15/2018,15th day of the 4th month after the close of the entityâ€™s taxable year,10/15/2018,"6 month ext; An automatic extension of time to file is granted to the date 6 months after the due date for filing Form 502 or 30 days after the extended due date for filing the federal income tax return, whichever is later (see return instructions for details))"
Alabama (AL),S-Corp,Department of Revenue S Corporation Information/Tax Return,20S,https://revenue.alabama.gov/wp-content/uploads/2018/01/17f20s.pdf,https://revenue.alabama.gov/wp-content/uploads/2018/01/17f20sinstr.pdf,,,Yes,,3/15/2018,15th day of the 3rd month following fiscal year end,9/15/2018,6 month ext
Arizona (AZ),S-Corp,S Corporation Income Tax Return,120S,https://www.azdor.gov/Portals/0/ADOR-forms/TY2017/CORP-F/FORMS_CORPORATE_2017_120S_f.pdf,https://www.azdor.gov/Portals/0/ADOR-forms/TY2017/CORP-I/FORMS_CORPORATE_2017_120S-i.pdf,,,,,3/15/2018,15th day of the 3rd month following fiscal year end,3/15/2018,Due date of the return
Arkansas (AR),S-Corp,S Corporation Income Tax Return,AR1100S,http://staging-dfa-site.ark.org/images/uploads/incomeTaxOffice/AR1100S_2017_Re.pdf,http://staging-dfa-site.ark.org/images/uploads/incomeTaxOffice/SubchapterS_Instructions_2017.pdf,,,,,4/15/2018,15th day of the 4th month following fiscal year end,4/15/2018,Due date of the return
Colorado (CO),S-Corp,Pass-Trhough Entity Composite Nonresident Income Tax Form (Partnership/S-Corporation Booklet),106,https://www.colorado.gov/pacific/sites/default/files/106Book.pdf,https://www.colorado.gov/pacific/sites/default/files/106Book.pdf,,,yes,,4/17/2018,"15 day of the fourth month after the close of the tax year, ",,6 months
Delaware (DE),S-Corp,"S CORPORATION RECONCILIATION_x000D_
AND SHAREHOLDERS INFORMATION RETURN",1100-S,https://revenue.delaware.gov/services/current_bt/TY16_1100Se.pdf,https://revenue.delaware.gov/services/current_bt/TY16_1100Si.pdf,,,,,4/30/2018,30th day of the third month following the close of the taxable year,,
Illinois (IL),S-Corp,Small Business Corporation Replacement Tax Return,IL-1120-ST,http://www.revenue.state.il.us/TaxForms/IncmCurrentYear/Business/SmallBusiness/IL-1120-ST.pdf,http://tax.illinois.gov/TaxForms/IncmCurrentYear/Business/SmallBusiness/IL-1120-ST-Instr.pdf,,,,,3/15/2018,15th day of the 3rd month following fiscal year end,,AUTOMATIC
Indiana (IN),S-Corp,S Corporation Income Tax Return,IT-20S,Note:  Tax form and nstructions are on the same pdf https://www.in.gov/dor/5696.htm,https://www.in.gov/dor/5696.htm,,,,,4/15/2018,15th day of the 4th month following close of the taxable year,,
Louisiana (LA),S-Corp,Corporation Income Tax Return,CIFT-620SD,http://revenue.louisiana.gov/TaxForms/CIFT620WEB(1_16)F.pdf,http://revenue.louisiana.gov/TaxForms/CIFT620i(1_17).pdf,,,Y,,5/15/2018, 15th day of the fifth month following the close of the taxable year,11/15/2018,6 months
New Jersey (NJ),S-Corp,Corporation Business Tax Return,CBT-100,http://www.state.nj.us/treasury/taxation/pdf/current/cbt/cbt100.pdf,http://www.state.nj.us/treasury/taxation/pdf/current/cbt/cbt100ins.pdf,,,Y,Y,4/17/2018,43388,,"6 month ext (Where a tentative return, Form CBT-200-T, and tax payment are timely and properly filed, it is the policy of the Division of Taxation to grant an extension of no more than six (6) months for filing the CBT-100)"
New York (NY),S-Corp, S Corporation Franchise Tax Return,CT-3-S,https://www.tax.ny.gov/pdf/current_forms/ct/ct3s.pdf,https://www.tax.ny.gov/pdf/current_forms/ct/ct3si.pdf,,,Y,,3/15/2018, 2Â½ months after the end of your reporting period,9/15/2018,6 month ext
North Carolina (NC),S-Corp,S-Corporation Tax Return,CD-401S,http://www.zillionforms.com/2016/F512213597.PDF,https://files.nc.gov/ncdor/documents/files/2016_cd-401s_inst_s_corporation_tax_return_instructions.pdf?2UwIEXbjSdcgdAsBtAngHltVSl42T3Dl,,,Y,,4/17/2018,,10/15/2018,"15, 2018."
North Dakota (ND),S-Corp,S-CORPORATION INCOME TAX RETURN,60,https://www.nd.gov/tax/data/upfiles/media/form-60_1.pdf?20180111101716,https://www.nd.gov/tax/data/upfiles/media/s-corporation-income-tax-booklet_1.pdf?20180111101751,,,,,3/15/2018,,9/15/2017,
Pennsylvania (PA),S-Corp,S Corporation/Partnership,PA-20S/PA-65,http://www.revenue.pa.gov/FormsandPublications/FormsforBusinesses/Partnerships-S-Corps-LLCs/Documents/2016/2016_pa-20s-pa-65.pdf,http://www.revenue.pa.gov/FormsandPublications/FormsforBusinesses/Partnerships-S-Corps-LLCs/Documents/2016/2016_pa-20s-pa-65.pdf,,,Y,,4/15/2018,15th day of the fourth month following the close of the fiscal year,9/15/2018,
New Jersey (NJ),Trust,Gross Income Tax Fiduciary Return,NJ-1041,http://www.state.nj.us/treasury/taxation//pdf/current/1041.pdf,http://www.state.nj.us/treasury/taxation/pdf/current/1041i.pdf,,,Y,Depends,4/15/2018,15th day of the fourth month following the close of the tax year of the estate or trust,,"5Â½ month extension is automatic Â with Fed ext for zero returns (if no Fed ext is filed, then ext form NJ-630 needs to be filed to obtain an ext for a state zero return) However, returns with payment due need to file ext form NJ-630 and satisfy payment of 80% requirement - (see the return instructions for detail)"
New York (NY),Trust,Fiduciary Income Tax Return,IT-205,https://www.tax.ny.gov/pdf/current_forms/it/it205_fill_in.pdf,https://www.tax.ny.gov/pdf/current_forms/it/it205i.pdf,,,Y,,4/17/2018,17th day of the fourth month following the close of the tax year (SEE INSTRUCTIONS FOR ADD'L INFO),9/30/2018,5 1/2 month ext
North Carolina (NC),Trust,Estates and Trusts Income Tax Return,D-407,https://files.nc.gov/ncdor/documents/files/2016_d407_estates_and_trusts_income_tax_return_webfill_0.pdf?jkyK8Vih8sYINnfBTHLG2y2hmEYzN5R8,https://files.nc.gov/ncdor/documents/files/2016_d407a_instructions_for_estates_and_trusts_income_tax_return_0.pdf?bRJsf9zsF4hnjdDlO4DyA1pz8OACumQL,,,N,,4/15/2018,,10/15/2018,6 MONTH EXT
North Dakota (ND),Trust,,38,https://www.nd.gov/tax/data/upfiles/media/form-38.pdf?20180111102329,https://www.nd.gov/tax/data/upfiles/media/fiduciary-income-tax-booklet.pdf?20180111102423,,,,,4/17/2018,,9/15/2017,
